"id","name","url","status"
"275","Boston College Eagles","https://www.tickpick.com/ncaa-basketball/boston-college-eagles-basketball-tickets/","Done"
"1","Arizona Diamondbacks","https://www.tickpick.com/mlb/arizona-diamondbacks-tickets/","Done"
"19","New York Yankees","https://www.tickpick.com/mlb/new-york-yankees-tickets/","Done"
"3","Baltimore Orioles","https://www.tickpick.com/mlb/baltimore-orioles-tickets/","Done"
"6","Chicago White Sox","https://www.tickpick.com/mlb/chicago-white-sox-tickets/","Done"
"2","Atlanta Braves","https://www.tickpick.com/mlb/atlanta-braves-tickets/","Done"
"5","Chicago Cubs","https://www.tickpick.com/mlb/chicago-cubs-tickets/","Done"
"194","Beauty and The Beast","https://www.tickpick.com/theater/beauty-and-the-beast-tickets/","Done"
"12","Kansas City Royals","https://www.tickpick.com/mlb/kansas-city-royals-tickets/","Done"
"7","Cincinnati Reds","https://www.tickpick.com/mlb/cincinnati-reds-tickets/","Done"
"8","Cleveland Guardians","https://www.tickpick.com/mlb/cleveland-guardians-tickets/","Done"
"9","Colorado Rockies","https://www.tickpick.com/mlb/colorado-rockies-tickets/","Done"
"192","Steve Martin","https://www.tickpick.com/comedy/steve-martin-tickets/","Done"
"208","Boston College Eagles","https://www.tickpick.com/ncaa-football/boston-college-eagles-football-tickets/","Done"
"233","Northwestern Wildcats","https://www.tickpick.com/ncaa-football/northwestern-wildcats-football-tickets/","Done"
"263","Cincinnati Bearcats","https://www.tickpick.com/ncaa-football/cincinnati-bearcats-football-tickets/","Done"
"309","Illinois Fighting Illini","https://www.tickpick.com/ncaa-basketball/illinois-fighting-illini-basketball-tickets/","Done"
"336","Missouri Tigers","https://www.tickpick.com/ncaa-basketball/missouri-tigers-basketball-tickets/","Done"
"338","South Carolina Gamecocks","https://www.tickpick.com/ncaa-basketball/south-carolina-gamecocks-basketball-tickets/","Done"
"432","Colorado Rapids","https://www.tickpick.com/mls/colorado-rapids-tickets/","Done"
"493","Washington Spirit","https://www.tickpick.com/soccer/washington-spirit-tickets/","Done"
"73","Boston Celtics","https://www.tickpick.com/nba/boston-celtics-tickets/","Done"
"72","Atlanta Hawks","https://www.tickpick.com/nba/atlanta-hawks-tickets/","Done"
"10","Detroit Tigers","https://www.tickpick.com/mlb/detroit-tigers-tickets/","Done"
"11","Houston Astros","https://www.tickpick.com/mlb/houston-astros-tickets/","Done"
"14","Los Angeles Dodgers","https://www.tickpick.com/mlb/los-angeles-dodgers-tickets/","Done"
"16","Milwaukee Brewers","https://www.tickpick.com/mlb/milwaukee-brewers-tickets/","Failed"
"18","New York Mets","https://www.tickpick.com/mlb/new-york-mets-tickets/","Done"
"189","Morgan Jay","https://www.tickpick.com/comedy/morgan-jay-tickets/","Done"
"15","Miami Marlins","https://www.tickpick.com/mlb/miami-marlins-tickets/","Done"
"17","Minnesota Twins","https://www.tickpick.com/mlb/minnesota-twins-tickets/","Done"
"21","Pittsburgh Pirates","https://www.tickpick.com/mlb/pittsburgh-pirates-tickets/","Done"
"20","Philadelphia Phillies","https://www.tickpick.com/mlb/philadelphia-phillies-tickets/","Done"
"22","San Diego Padres","https://www.tickpick.com/mlb/san-diego-padres-tickets/","Done"
"25","St. Louis Cardinals","https://www.tickpick.com/mlb/st-louis-cardinals-tickets/","Done"
"198","Hamilton","https://www.tickpick.com/theater/hamilton-tickets/","Done"
"24","Seattle Mariners","https://www.tickpick.com/mlb/seattle-mariners-tickets/","Done"
"197","Hadestown","https://www.tickpick.com/theater/hadestown-tickets/","Done"
"23","San Francisco Giants","https://www.tickpick.com/mlb/san-francisco-giants-tickets/","Done"
"278","Duke Blue Devils","https://www.tickpick.com/ncaa-basketball/duke-blue-devils-basketball-tickets/","Done"
"28","The Athletics","https://www.tickpick.com/mlb/the-athletics-tickets/","Done"
"31","World Series","https://www.tickpick.com/mlb/world-series-tickets/","Done"
"30","Washington Nationals","https://www.tickpick.com/mlb/washington-nationals-tickets/","Done"
"33","MLB All Star Game","https://www.tickpick.com/mlb/mlb-all-star-game-tickets/","Done"
"27","Texas Rangers","https://www.tickpick.com/mlb/texas-rangers-tickets/","Done"
"272","UCF Knights","https://www.tickpick.com/ncaa-football/ucf-knights-football-tickets/","Done"
"41","Chicago Blackhawks","https://www.tickpick.com/nhl/chicago-blackhawks-tickets/","Done"
"36","Anaheim Ducks","https://www.tickpick.com/nhl/anaheim-ducks-tickets/","Done"
"326","Wisconsin Badgers","https://www.tickpick.com/ncaa-basketball/wisconsin-badgers-basketball-tickets/","Done"
"330","Florida Gators","https://www.tickpick.com/ncaa-basketball/florida-gators-basketball-tickets/","Done"
"328","Arkansas Razorbacks","https://www.tickpick.com/ncaa-basketball/arkansas-razorbacks-basketball-tickets/","Done"
"334","Mississippi Rebels","https://www.tickpick.com/ncaa-basketball/mississippi-rebels-basketball-tickets/","Done"
"329","Auburn Tigers","https://www.tickpick.com/ncaa-basketball/auburn-tigers-basketball-tickets/","Done"
"331","Georgia Bulldogs","https://www.tickpick.com/ncaa-basketball/georgia-bulldogs-basketball-tickets/","Done"
"332","Kentucky Wildcats","https://www.tickpick.com/ncaa-basketball/kentucky-wildcats-basketball-tickets/","Done"
"40","Carolina Hurricanes","https://www.tickpick.com/nhl/carolina-hurricanes-tickets/","Done"
"42","Colorado Avalanche","https://www.tickpick.com/nhl/colorado-avalanche-tickets/","Done"
"38","Buffalo Sabres","https://www.tickpick.com/nhl/buffalo-sabres-tickets/","Done"
"47","Florida Panthers","https://www.tickpick.com/nhl/florida-panthers-tickets/","Done"
"39","Calgary Flames","https://www.tickpick.com/nhl/calgary-flames-tickets/","Done"
"44","Dallas Stars","https://www.tickpick.com/nhl/dallas-stars-tickets/","Done"
"45","Detroit Red Wings","https://www.tickpick.com/nhl/detroit-red-wings-tickets/","Done"
"46","Edmonton Oilers","https://www.tickpick.com/nhl/edmonton-oilers-tickets/","Done"
"43","Columbus Blue Jackets","https://www.tickpick.com/nhl/columbus-blue-jackets-tickets/","Done"
"49","Minnesota Wild","https://www.tickpick.com/nhl/minnesota-wild-tickets/","Done"
"52","New Jersey Devils","https://www.tickpick.com/nhl/new-jersey-devils-tickets/","Done"
"48","Los Angeles Kings","https://www.tickpick.com/nhl/los-angeles-kings-tickets/","Done"
"58","San Jose Sharks","https://www.tickpick.com/nhl/san-jose-sharks-tickets/","Done"
"50","Montreal Canadiens","https://www.tickpick.com/nhl/montreal-canadiens-tickets/","Done"
"54","New York Rangers","https://www.tickpick.com/nhl/new-york-rangers-tickets/","Done"
"55","Ottawa Senators","https://www.tickpick.com/nhl/ottawa-senators-tickets/","Done"
"53","New York Islanders","https://www.tickpick.com/nhl/new-york-islanders-tickets/","Done"
"387","Ultra Music Festival","https://www.tickpick.com/concerts/ultra-music-festival-tickets/","Done"
"391","CMA Music Festival","https://www.tickpick.com/concerts/cma-music-festival-tickets/","Done"
"390","Buckeye Country Superfest","https://www.tickpick.com/concerts/buckeye-country-superfest-tickets/","Done"
"393","Country Thunder","https://www.tickpick.com/concerts/country-thunder-tickets/","Done"
"395","Newport Folk Festival","https://www.tickpick.com/concerts/newport-folk-festival-tickets/","Done"
"399","Stagecoach Festival","https://www.tickpick.com/concerts/stagecoach-festival-tickets/","Done"
"402","Tortuga Music Festival","https://www.tickpick.com/concerts/tortuga-music-festival-tickets/","Done"
"407","Indiana Fever","https://www.tickpick.com/wnba/indiana-fever-tickets/","Done"
"411","Las Vegas Aces","https://www.tickpick.com/wnba/las-vegas-aces-tickets/","Done"
"413","Minnesota Lynx","https://www.tickpick.com/wnba/minnesota-lynx-tickets/","Done"
"414","Phoenix Mercury","https://www.tickpick.com/wnba/phoenix-mercury-tickets/","Done"
"416","Atlanta United FC","https://www.tickpick.com/mls/atlanta-united-fc-tickets/","Done"
"62","Toronto Maple Leafs","https://www.tickpick.com/nhl/toronto-maple-leafs-tickets/","Done"
"56","Philadelphia Flyers","https://www.tickpick.com/nhl/philadelphia-flyers-tickets/","Done"
"67","Winnipeg Jets","https://www.tickpick.com/nhl/winnipeg-jets-tickets/","Done"
"77","Cleveland Cavaliers","https://www.tickpick.com/nba/cleveland-cavaliers-tickets/","Done"
"65","Vegas Golden Knights","https://www.tickpick.com/nhl/vegas-golden-knights-tickets/","Done"
"74","Brooklyn Nets","https://www.tickpick.com/nba/brooklyn-nets-tickets/","Done"
"76","Chicago Bulls","https://www.tickpick.com/nba/chicago-bulls-tickets/","Done"
"78","Dallas Mavericks","https://www.tickpick.com/nba/dallas-mavericks-tickets/","Done"
"82","Houston Rockets","https://www.tickpick.com/nba/houston-rockets-tickets/","Done"
"80","Detroit Pistons","https://www.tickpick.com/nba/detroit-pistons-tickets/","Done"
"81","Golden State Warriors","https://www.tickpick.com/nba/golden-state-warriors-tickets/","Done"
"79","Denver Nuggets","https://www.tickpick.com/nba/denver-nuggets-tickets/","Done"
"89","Minnesota Timberwolves","https://www.tickpick.com/nba/minnesota-timberwolves-tickets/","Done"
"84","Los Angeles Clippers","https://www.tickpick.com/nba/los-angeles-clippers-tickets/","Done"
"417","CF Montreal","https://www.tickpick.com/mls/cf-montreal-tickets/","Done"
"83","Indiana Pacers","https://www.tickpick.com/nba/indiana-pacers-tickets/","Done"
"85","Los Angeles Lakers","https://www.tickpick.com/nba/los-angeles-lakers-tickets/","Done"
"467","Argentina","https://www.tickpick.com/soccer/argentina-tickets/","Done"
"466","Angel City FC","https://www.tickpick.com/soccer/angel-city-fc-tickets/","Done"
"468","Australia","https://www.tickpick.com/soccer/australia-tickets/","Done"
"469","Campeones Cup","https://www.tickpick.com/soccer/campeones-cup-tickets/","Done"
"471","Chivas Guadalajara","https://www.tickpick.com/soccer/chivas-guadalajara-tickets/","Done"
"470","Canada","https://www.tickpick.com/soccer/canada-tickets/","Done"
"473","Colombia","https://www.tickpick.com/soccer/colombia-tickets/","Done"
"472","Club America","https://www.tickpick.com/soccer/club-america-tickets/","Done"
"474","Deportivo Toluca FC","https://www.tickpick.com/soccer/deportivo-toluca-fc-tickets/","Done"
"475","Ecuador","https://www.tickpick.com/soccer/ecuador-tickets/","Done"
"476","El Clasico de Mexico","https://www.tickpick.com/soccer/el-clasico-de-mexico-tickets/","Done"
"477","Houston Dash","https://www.tickpick.com/soccer/houston-dash-tickets/","Done"
"88","Milwaukee Bucks","https://www.tickpick.com/nba/milwaukee-bucks-tickets/","Done"
"87","Miami Heat","https://www.tickpick.com/nba/miami-heat-tickets/","Done"
"86","Memphis Grizzlies","https://www.tickpick.com/nba/memphis-grizzlies-tickets/","Done"
"92","Oklahoma City Thunder","https://www.tickpick.com/nba/oklahoma-city-thunder-tickets/","Done"
"90","New Orleans Pelicans","https://www.tickpick.com/nba/new-orleans-pelicans-tickets/","Done"
"91","New York Knicks","https://www.tickpick.com/nba/new-york-knicks-tickets/","Done"
"93","Orlando Magic","https://www.tickpick.com/nba/orlando-magic-tickets/","Done"
"479","Ireland","https://www.tickpick.com/soccer/ireland-tickets/","Done"
"95","Phoenix Suns","https://www.tickpick.com/nba/phoenix-suns-tickets/","Done"
"480","Mexico","https://www.tickpick.com/soccer/mexico-tickets/","Done"
"482","New Zealand","https://www.tickpick.com/soccer/new-zealand-tickets/","Done"
"98","San Antonio Spurs","https://www.tickpick.com/nba/san-antonio-spurs-tickets/","Done"
"524","BNP Paribas Open","https://www.tickpick.com/tennis/bnp-paribas-open-tickets/","Done"
"530","National Bank Open","https://www.tickpick.com/tennis/national-bank-open-tickets/","Done"
"529","Miami Open Tennis","https://www.tickpick.com/tennis/miami-open-tennis-tickets/","Done"
"534","Belmont Stakes Racing Festival","https://www.tickpick.com/racing/belmont-stakes-racing-festival-tickets/","Done"
"535","Kentucky Derby","https://www.tickpick.com/racing/kentucky-derby-tickets/","Done"
"536","Preakness Stakes","https://www.tickpick.com/racing/preakness-stakes-tickets/","Done"
"537","Breeders Cup","https://www.tickpick.com/racing/breeders-cup-tickets/","Done"
"541","Bare Knuckle Fighting Championship","https://www.tickpick.com/mixed-martial-arts/bare-knuckle-fighting-championship-tickets/","Done"
"543","BKFC 82","https://www.tickpick.com/mixed-martial-arts/bkfc-82-tickets/","Done"
"544","BKFC Fight Night","https://www.tickpick.com/mixed-martial-arts/bkfc-fight-night-tickets/","Done"
"545","LFA MMA","https://www.tickpick.com/mixed-martial-arts/lfa-mma-tickets/","Done"
"96","Portland Trail Blazers","https://www.tickpick.com/nba/portland-trail-blazers-tickets/","Done"
"97","Sacramento Kings","https://www.tickpick.com/nba/sacramento-kings-tickets/","Done"
"99","Toronto Raptors","https://www.tickpick.com/nba/toronto-raptors-tickets/","Done"
"103","NBA All Star Game","https://www.tickpick.com/nba/nba-all-star-game-tickets/","Done"
"100","Utah Jazz","https://www.tickpick.com/nba/utah-jazz-tickets/","Done"
"101","Washington Wizards","https://www.tickpick.com/nba/washington-wizards-tickets/","Done"
"104","NBA Slam Dunk Contest","https://www.tickpick.com/nba/nba-all-star-saturday-night-tickets/","Done"
"549","ONE Championship 173","https://www.tickpick.com/mixed-martial-arts/one-championship-173-tickets/","Done"
"548","ONE Championship","https://www.tickpick.com/mixed-martial-arts/one-championship-tickets/","Done"
"550","Power Slap 15","https://www.tickpick.com/mixed-martial-arts/power-slap-15-tickets/","Done"
"554","WFC 182","https://www.tickpick.com/mixed-martial-arts/wfc-182-tickets/","Done"
"555","Alex Pereira","https://www.tickpick.com/mixed-martial-arts/alex-pereira-tickets/","Done"
"207","Wicked","https://www.tickpick.com/theater/wicked-tickets/","Done"
"205","The Outsiders","https://www.tickpick.com/theater/the-outsiders-tickets/","Done"
"37","Boston Bruins","https://www.tickpick.com/nhl/boston-bruins-tickets/","Done"
"35","MLB Playoffs","https://www.tickpick.com/mlb/mlb-playoffs-tickets/","Done"
"75","Charlotte Hornets","https://www.tickpick.com/nba/charlotte-hornets-tickets/","Done"
"26","Tampa Bay Rays","https://www.tickpick.com/mlb/tampa-bay-rays-tickets/","Done"
"57","Pittsburgh Penguins","https://www.tickpick.com/nhl/pittsburgh-penguins-tickets/","Done"
"61","Tampa Bay Lightning","https://www.tickpick.com/nhl/tampa-bay-lightning-tickets/","Done"
"59","Seattle Kraken","https://www.tickpick.com/nhl/seattle-kraken-tickets/","Done"
"107","Atlanta Falcons","https://www.tickpick.com/nfl/atlanta-falcons-tickets/","Done"
"106","Arizona Cardinals","https://www.tickpick.com/nfl/arizona-cardinals-tickets/","Done"
"108","Baltimore Ravens","https://www.tickpick.com/nfl/baltimore-ravens-tickets/","Done"
"13","Los Angeles Angels","https://www.tickpick.com/mlb/los-angeles-angels-tickets/","Done"
"109","Buffalo Bills","https://www.tickpick.com/nfl/buffalo-bills-tickets/","Done"
"110","Carolina Panthers","https://www.tickpick.com/nfl/carolina-panthers-tickets/","Done"
"60","St. Louis Blues","https://www.tickpick.com/nhl/st-louis-blues-tickets/","Done"
"111","Chicago Bears","https://www.tickpick.com/nfl/chicago-bears-tickets/","Done"
"112","Cincinnati Bengals","https://www.tickpick.com/nfl/cincinnati-bengals-tickets/","Done"
"115","Denver Broncos","https://www.tickpick.com/nfl/denver-broncos-tickets/","Done"
"113","Cleveland Browns","https://www.tickpick.com/nfl/cleveland-browns-tickets/","Done"
"34","MLB Home Run Derby","https://www.tickpick.com/mlb/mlb-home-run-derby-tickets/","Done"
"51","Nashville Predators","https://www.tickpick.com/nhl/nashville-predators-tickets/","Done"
"131","Philadelphia Eagles","https://www.tickpick.com/nfl/philadelphia-eagles-tickets/","Done"
"142","Cardi B","https://www.tickpick.com/concerts/cardi-b-tickets/","Done"
"180","Dave Chappelle","https://www.tickpick.com/comedy/dave-chappelle-tickets/","Done"
"212","Florida State Seminoles","https://www.tickpick.com/ncaa-football/florida-state-seminoles-football-tickets/","Done"
"146","Machine Gun Kelly","https://www.tickpick.com/concerts/machine-gun-kelly-tickets/","Done"
"236","Penn State Nittany Lions","https://www.tickpick.com/ncaa-football/penn-state-nittany-lions-football-tickets/","Done"
"270","TCU Horned Frogs","https://www.tickpick.com/ncaa-football/tcu-horned-frogs-football-tickets/","Done"
"94","Philadelphia 76ers","https://www.tickpick.com/nba/philadelphia-76ers-tickets/","Done"
"962","Bay FC","https://www.tickpick.com/soccer/bay-fc-tickets/","Done"
"114","Dallas Cowboys","https://www.tickpick.com/nfl/dallas-cowboys-tickets/","Done"
"979","Lyric Opera of Chicago","https://www.tickpick.com/theater/lyric-opera-of-chicago-tickets/","Done"
"116","Detroit Lions","https://www.tickpick.com/nfl/detroit-lions-tickets/","Done"
"117","Green Bay Packers","https://www.tickpick.com/nfl/green-bay-packers-tickets/","Done"
"118","Houston Texans","https://www.tickpick.com/nfl/houston-texans-tickets/","Done"
"119","Indianapolis Colts","https://www.tickpick.com/nfl/indianapolis-colts-tickets/","Done"
"120","Jacksonville Jaguars","https://www.tickpick.com/nfl/jacksonville-jaguars-tickets/","Done"
"121","Kansas City Chiefs","https://www.tickpick.com/nfl/kansas-city-chiefs-tickets/","Done"
"122","Las Vegas Raiders","https://www.tickpick.com/nfl/las-vegas-raiders-tickets/","Done"
"123","Los Angeles Chargers","https://www.tickpick.com/nfl/los-angeles-chargers-tickets/","Done"
"124","Los Angeles Rams","https://www.tickpick.com/nfl/los-angeles-rams-tickets/","Done"
"126","Minnesota Vikings","https://www.tickpick.com/nfl/minnesota-vikings-tickets/","Done"
"127","New England Patriots","https://www.tickpick.com/nfl/new-england-patriots-tickets/","Done"
"128","New Orleans Saints","https://www.tickpick.com/nfl/new-orleans-saints-tickets/","Done"
"963","Clasico de Leyendas","https://www.tickpick.com/soccer/clasico-de-leyendas-tickets/","Done"
"968","Mel Robbins","https://www.tickpick.com/theater/mel-robbins-tickets/","Done"
"967","Just in Time","https://www.tickpick.com/theater/just-in-time-tickets/","Done"
"970","Mamma Mia!","https://www.tickpick.com/theater/mamma-mia!-tickets/","Done"
"969","Hell's Kitchen - The Musical","https://www.tickpick.com/theater/hells-kitchen-the-musical-tickets/","Done"
"972","Elf - The Musical","https://www.tickpick.com/theater/elf-the-musical-tickets/","Done"
"973","Purple Rain - The Musical","https://www.tickpick.com/theater/purple-rain-the-musical-tickets/","Done"
"195","Disney On Ice","https://www.tickpick.com/theater/disney-on-ice-tickets/","Done"
"975","New York City Ballet","https://www.tickpick.com/theater/new-york-city-ballet-tickets/","Done"
"976","Gabby's Dollhouse Live!","https://www.tickpick.com/theater/gabbys-dollhouse-live!-tickets/","Done"
"974","The Sound Of Music","https://www.tickpick.com/theater/the-sound-of-music-tickets/","Done"
"980","Notre Dame Fighting Irish","https://www.tickpick.com/ncaa-football/notre-dame-fighting-irish-football-tickets/","Done"
"977","Disney On Ice: Frozen & Encanto","https://www.tickpick.com/theater/disney-on-ice-frozen-encanto-tickets/","Done"
"971","& Juliet - Musical","https://www.tickpick.com/theater/-juliet-musical-tickets/","Done"
"202","Six The Musical","https://www.tickpick.com/theater/six-the-musical-tickets/","Done"
"200","Les Miserables","https://www.tickpick.com/theater/les-miserables-tickets/","Done"
"966","The Nutcracker","https://www.tickpick.com/theater/the-nutcracker-tickets/","Done"
"965","Cirque du Soleil","https://www.tickpick.com/theater/cirque-du-soleil-tickets/","Failed"
"978","A Night of Mellon Collie and Infinite Sadness with Billy Corgan","https://www.tickpick.com/theater/a-night-of-mellon-collie-and-infinite-sadness-with-billy-corgan-tickets/","Done"
"495","World Cup Soccer","https://www.tickpick.com/soccer/world-cup-soccer-tickets/","Done"
"129","New York Giants","https://www.tickpick.com/nfl/new-york-giants-tickets/","Done"
"130","New York Jets","https://www.tickpick.com/nfl/new-york-jets-tickets/","Done"
"132","Pittsburgh Steelers","https://www.tickpick.com/nfl/pittsburgh-steelers-tickets/","Done"
"134","Seattle Seahawks","https://www.tickpick.com/nfl/seattle-seahawks-tickets/","Done"
"133","San Francisco 49ers","https://www.tickpick.com/nfl/san-francisco-49ers-tickets/","Done"
"135","Tampa Bay Buccaneers","https://www.tickpick.com/nfl/tampa-bay-buccaneers-tickets/","Done"
"137","Washington Commanders","https://www.tickpick.com/nfl/washington-commanders-tickets/","Done"
"136","Tennessee Titans","https://www.tickpick.com/nfl/tennessee-titans-tickets/","Done"
"138","Super Bowl","https://www.tickpick.com/nfl/super-bowl-tickets/","Done"
"143","Doechii","https://www.tickpick.com/concerts/doechii-tickets/","Done"
"144","Joey Valence","https://www.tickpick.com/concerts/joey-valence-tickets/","Done"
"145","Kevin Gates","https://www.tickpick.com/concerts/kevin-gates-tickets/","Done"
"147","NBA Youngboy","https://www.tickpick.com/concerts/nba-youngboy-tickets/","Done"
"149","Suicideboys","https://www.tickpick.com/concerts/suicideboys-tickets/","Done"
"150","T-Pain","https://www.tickpick.com/concerts/t-pain-tickets/","Done"
"148","Playboi Carti","https://www.tickpick.com/concerts/playboi-carti-tickets/","Done"
"152","Backstreet Boys","https://www.tickpick.com/concerts/backstreet-boys-tickets/","Done"
"151","Ariana Grande","https://www.tickpick.com/concerts/ariana-grande-tickets/","Done"
"154","Dua Lipa","https://www.tickpick.com/concerts/dua-lipa-tickets/","Done"
"155","Katseye","https://www.tickpick.com/concerts/katseye-tickets/","Done"
"156","Paul McCartney","https://www.tickpick.com/concerts/paul-mccartney-tickets/","Done"
"153","Billie Eilish","https://www.tickpick.com/concerts/billie-eilish-tickets/","Done"
"159","The Eagles","https://www.tickpick.com/concerts/the-eagles-tickets/","Done"
"158","Stevie Nicks","https://www.tickpick.com/concerts/stevie-nicks-tickets/","Done"
"160","Dolly Parton","https://www.tickpick.com/concerts/dolly-parton-tickets/","Done"
"157","Sabrina Carpenter","https://www.tickpick.com/concerts/sabrina-carpenter-tickets/","Done"
"161","Drake Milligan","https://www.tickpick.com/concerts/drake-milligan-tickets/","Done"
"163","Lauren Watkins","https://www.tickpick.com/concerts/lauren-watkins-tickets/","Done"
"162","Lainey Wilson","https://www.tickpick.com/concerts/lainey-wilson-tickets/","Done"
"165","Megan Moroney","https://www.tickpick.com/concerts/megan-moroney-tickets/","Done"
"164","Maddox Batson","https://www.tickpick.com/concerts/maddox-batson-tickets/","Done"
"166","Muscadine Bloodline","https://www.tickpick.com/concerts/muscadine-bloodline-tickets/","Done"
"169","Benson Boone","https://www.tickpick.com/concerts/benson-boone-tickets/","Done"
"167","Riley Green","https://www.tickpick.com/concerts/riley-green-tickets/","Done"
"168","Tate McRae","https://www.tickpick.com/concerts/tate-mcrae-tickets/","Done"
"170","Breezy Bowl XX","https://www.tickpick.com/concerts/breezy-bowl-xx-tickets/","Done"
"171","Bryson Tiller","https://www.tickpick.com/concerts/bryson-tiller-tickets/","Done"
"172","Chris Brown","https://www.tickpick.com/concerts/chris-brown-tickets/","Done"
"175","Lorde","https://www.tickpick.com/concerts/lorde-tickets/","Done"
"173","CIL - Artist","https://www.tickpick.com/concerts/cil-artist-tickets/","Done"
"177","Summer Walker","https://www.tickpick.com/concerts/summer-walker-tickets/","Done"
"176","Sleep Token","https://www.tickpick.com/concerts/sleep-token-tickets/","Done"
"174","Lady Gaga","https://www.tickpick.com/concerts/lady-gaga-tickets/","Done"
"178","Adam Sandler","https://www.tickpick.com/comedy/adam-sandler-tickets/","Done"
"181","Gabriel Iglesias","https://www.tickpick.com/comedy/gabriel-iglesias-tickets/","Done"
"179","Bert Kreischer","https://www.tickpick.com/comedy/bert-kreischer-tickets/","Done"
"182","Jerry Seinfeld","https://www.tickpick.com/comedy/jerry-seinfeld-tickets/","Done"
"185","Katt Williams","https://www.tickpick.com/comedy/katt-williams-tickets/","Done"
"183","Jo Koy","https://www.tickpick.com/comedy/jo-koy-tickets/","Done"
"186","Larry David","https://www.tickpick.com/comedy/larry-david-tickets/","Done"
"187","Louis C.K.","https://www.tickpick.com/comedy/louis-c-k--tickets/","Done"
"191","Shane Gillis","https://www.tickpick.com/comedy/shane-gillis-tickets/","Done"
"184","John Mulaney","https://www.tickpick.com/comedy/john-mulaney-tickets/","Done"
"188","Martin Short","https://www.tickpick.com/comedy/martin-short-tickets/","Done"
